Entity,Code,Year,Number of people who cannot afford a healthy diet
Tanzania,TZA,2022,49400000
Thailand,THA,2017,14900000
Thailand,THA,2018,15600000
Thailand,THA,2019,14000000
Thailand,THA,2020,14100000
Thailand,THA,2021,13100000
Thailand,THA,2022,11700000
Togo,TGO,2017,4900000
Togo,TGO,2018,4400000
Togo,TGO,2019,4100000
Togo,TGO,2020,4400000
Togo,TGO,2021,4700000
Togo,TGO,2022,4800000
Trinidad and Tobago,TTO,2017,500000
Trinidad and Tobago,TTO,2018,500000
Trinidad and Tobago,TTO,2019,500000
Trinidad and Tobago,TTO,2020,600000
Trinidad and Tobago,TTO,2021,600000
Trinidad and Tobago,TTO,2022,600000
Tunisia,TUN,2017,900000
Tunisia,TUN,2018,900000
Tunisia,TUN,2019,800000
Tunisia,TUN,2020,1000000
Tunisia,TUN,2021,900000
Tunisia,TUN,2022,900000
Turkey,TUR,2017,9600000
Turkey,TUR,2018,10200000
Turkey,TUR,2019,12300000
Turkey,TUR,2020,9100000
Turkey,TUR,2021,7400000
Turkey,TUR,2022,5200000
Uganda,UGA,2017,29800000
Uganda,UGA,2018,30300000
Uganda,UGA,2019,31000000
Uganda,UGA,2020,32000000
Uganda,UGA,2021,32700000
Uganda,UGA,2022,34200000
United Arab Emirates,ARE,2017,100000
United Arab Emirates,ARE,2018,200000
United Arab Emirates,ARE,2019,200000
United Arab Emirates,ARE,2020,0
United Arab Emirates,ARE,2021,0
United Arab Emirates,ARE,2022,200000
United Kingdom,GBR,2017,2100000
United Kingdom,GBR,2018,2500000
United Kingdom,GBR,2019,2300000
United Kingdom,GBR,2020,1800000
United Kingdom,GBR,2021,2000000
United Kingdom,GBR,2022,1700000
United States,USA,2017,16500000
United States,USA,2018,15800000
United States,USA,2019,14200000
United States,USA,2020,10900000
United States,USA,2021,8400000
United States,USA,2022,8500000
Upper-middle-income countries,,2017,769700030
Upper-middle-income countries,,2018,707700030
Upper-middle-income countries,,2019,668900030
Upper-middle-income countries,,2020,690500000
Upper-middle-income countries,,2021,620100000
Upper-middle-income countries,,2022,601200000
Uruguay,URY,2017,1100000
Uruguay,URY,2018,1100000
Uruguay,URY,2019,1100000
Uruguay,URY,2020,1300000
Uruguay,URY,2021,1300000
Uruguay,URY,2022,1200000
Uzbekistan,UZB,2017,6300000
Uzbekistan,UZB,2018,5800000
Uzbekistan,UZB,2019,5400000
Uzbekistan,UZB,2020,5800000
Uzbekistan,UZB,2021,5300000
Uzbekistan,UZB,2022,5200000
Vietnam,VNM,2017,10500000
Vietnam,VNM,2018,9600000
Vietnam,VNM,2019,8100000.5
Vietnam,VNM,2020,9000000
Vietnam,VNM,2021,9400000
Vietnam,VNM,2022,9200000
World,OWID_WRL,2017,3062300200
World,OWID_WRL,2018,2916100000
World,OWID_WRL,2019,2823400000
World,OWID_WRL,2020,2968000000
World,OWID_WRL,2021,2876399900
World,OWID_WRL,2022,2826300200
Zambia,ZMB,2017,13500000
Zambia,ZMB,2018,13900000
Zambia,ZMB,2019,14500000
Zambia,ZMB,2020,15200000
Zambia,ZMB,2021,15800000
Zambia,ZMB,2022,16400000
Zimbabwe,ZWE,2017,11000000
